               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.066779,            0.032723,            0.051442,             0.50695,             0.41142,             0.41932,             0.19653,            0.055016,            0.015918,            0.023719,            0.070116,           0.0033205,           0.0033205
                   1,            0.053463,            0.028597,            0.030553,             0.60381,             0.45188,             0.49976,             0.24584,            0.052557,            0.015074,            0.020183,            0.040083,           0.0066209,           0.0066209
                   2,            0.053955,            0.027907,             0.03014,             0.51404,              0.4218,             0.43463,             0.19526,            0.055027,            0.015496,            0.024045,            0.010017,           0.0098883,           0.0098883
                   3,            0.054354,             0.02815,            0.030688,             0.57029,              0.4624,             0.48705,             0.23808,            0.052576,            0.015299,            0.020891,           0.0098515,           0.0098515,           0.0098515
                   4,            0.052687,            0.027101,            0.029817,             0.58623,             0.46126,             0.49621,             0.24838,            0.052269,            0.015392,            0.020797,           0.0098515,           0.0098515,           0.0098515
                   5,            0.052976,            0.027638,            0.028745,              0.6026,             0.47676,             0.51858,             0.25641,            0.051328,            0.014974,              0.0197,            0.009802,            0.009802,            0.009802
                   6,            0.051695,            0.027014,            0.027685,             0.59154,             0.49614,             0.52788,             0.26824,            0.050956,            0.014864,            0.018969,           0.0097525,           0.0097525,           0.0097525
                   7,            0.051614,            0.027058,            0.028063,             0.61705,             0.49615,             0.53852,             0.27364,            0.050132,            0.014668,            0.018952,            0.009703,            0.009703,            0.009703
                   8,            0.050891,            0.026713,            0.027136,             0.63647,              0.5082,              0.5493,             0.28424,             0.04936,            0.014743,            0.019095,           0.0096535,           0.0096535,           0.0096535
                   9,            0.051029,            0.026617,            0.026263,             0.66443,             0.50915,             0.57799,              0.3049,            0.049149,            0.014489,            0.017517,            0.009604,            0.009604,            0.009604
                  10,            0.050353,            0.026884,             0.02596,             0.65161,             0.51298,             0.57092,             0.29882,             0.04877,             0.01467,            0.017375,           0.0095545,           0.0095545,           0.0095545
                  11,            0.049987,            0.026589,            0.025919,             0.64912,             0.51695,             0.57709,             0.30751,            0.048799,            0.014389,            0.017635,            0.009505,            0.009505,            0.009505
                  12,            0.049946,            0.026116,            0.025567,             0.65899,             0.53422,             0.58806,             0.31856,            0.047867,             0.01432,             0.01671,           0.0094555,           0.0094555,           0.0094555
                  13,            0.049618,            0.026536,            0.025006,             0.66663,             0.54285,             0.59343,             0.32783,            0.047363,            0.014407,            0.016505,            0.009406,            0.009406,            0.009406
                  14,            0.050139,            0.026698,            0.024716,             0.67012,             0.54463,              0.5967,             0.32413,            0.047711,            0.014366,            0.016565,           0.0093565,           0.0093565,           0.0093565
                  15,            0.049405,            0.026219,            0.025021,             0.68629,             0.54209,             0.60321,             0.32991,            0.047065,            0.014132,            0.016314,            0.009307,            0.009307,            0.009307
                  16,            0.050152,            0.027104,            0.024453,              0.6716,             0.53791,             0.59652,              0.3307,            0.047061,            0.014224,            0.015995,           0.0092575,           0.0092575,           0.0092575
                  17,            0.049351,            0.026582,            0.024782,             0.69622,             0.54822,             0.61812,             0.34455,            0.046438,            0.014186,            0.015511,            0.009208,            0.009208,            0.009208
                  18,            0.049088,            0.026239,            0.024625,             0.68554,              0.5548,             0.62172,             0.34214,            0.046401,            0.014266,            0.015343,           0.0091585,           0.0091585,           0.0091585
                  19,            0.048419,            0.026065,            0.024051,             0.67546,             0.55949,             0.61243,             0.34179,            0.046159,            0.014105,            0.015769,            0.009109,            0.009109,            0.009109
                  20,            0.048806,            0.026352,            0.024364,             0.70448,              0.5515,             0.62729,             0.34966,            0.046284,            0.014033,            0.015032,           0.0090595,           0.0090595,           0.0090595
                  21,            0.049201,            0.026455,            0.024031,             0.70204,             0.55967,             0.62687,             0.35096,            0.045877,            0.014064,             0.01494,             0.00901,             0.00901,             0.00901
                  22,            0.048862,             0.02643,            0.024055,             0.70759,             0.57837,             0.64137,             0.36259,            0.045636,            0.013928,             0.01433,           0.0089605,           0.0089605,           0.0089605
                  23,            0.048495,            0.026014,            0.023691,             0.70642,             0.57854,              0.6443,             0.36444,            0.045586,            0.014187,            0.014917,            0.008911,            0.008911,            0.008911
                  24,            0.048344,            0.026285,            0.023753,             0.70714,              0.5765,              0.6416,             0.36434,             0.04528,            0.013932,            0.014293,           0.0088615,           0.0088615,           0.0088615
                  25,            0.047963,            0.026525,             0.02343,             0.70942,             0.57673,             0.64317,             0.36731,            0.045178,             0.01399,              0.0143,            0.008812,            0.008812,            0.008812
                  26,             0.04798,            0.025507,            0.023761,             0.72157,             0.57843,             0.64789,             0.37131,            0.045016,            0.013868,            0.013989,           0.0087625,           0.0087625,           0.0087625
                  27,             0.04824,             0.02635,            0.024019,             0.72359,             0.58033,             0.65161,             0.37407,            0.044802,            0.013815,               0.014,            0.008713,            0.008713,            0.008713
                  28,            0.047638,            0.026606,            0.022811,              0.7112,             0.58112,             0.64759,              0.3739,             0.04469,            0.013848,            0.014053,           0.0086635,           0.0086635,           0.0086635
                  29,            0.047999,            0.025846,            0.023529,             0.70816,              0.5922,             0.65495,             0.37505,            0.044497,            0.013856,            0.013855,            0.008614,            0.008614,            0.008614
                  30,            0.047549,            0.025945,            0.022885,             0.71384,             0.59716,             0.65856,             0.38177,             0.04436,            0.013817,            0.013677,           0.0085645,           0.0085645,           0.0085645
                  31,             0.04759,            0.026205,            0.022966,             0.72102,             0.59306,             0.66114,              0.3843,            0.044285,            0.013754,            0.013559,            0.008515,            0.008515,            0.008515
                  32,            0.047279,            0.025601,            0.023084,             0.72668,             0.58566,             0.65731,              0.3847,            0.044222,            0.013727,            0.013691,           0.0084655,           0.0084655,           0.0084655
                  33,            0.047155,            0.025826,            0.022814,             0.72019,             0.59702,             0.66375,             0.38901,            0.044052,            0.013709,             0.01339,            0.008416,            0.008416,            0.008416
                  34,            0.047916,            0.025925,            0.023202,             0.73114,             0.59146,             0.66313,              0.3893,            0.043902,             0.01369,            0.013316,           0.0083665,           0.0083665,           0.0083665
                  35,            0.047526,            0.025789,            0.023056,             0.71905,             0.60093,             0.66547,             0.39076,            0.043885,            0.013713,            0.013286,            0.008317,            0.008317,            0.008317
                  36,            0.047422,            0.025879,            0.023114,             0.71219,             0.60389,             0.66714,             0.39119,            0.043802,            0.013654,            0.013247,           0.0082675,           0.0082675,           0.0082675
                  37,             0.04705,            0.025608,            0.022356,             0.71324,             0.61586,             0.67257,             0.39397,            0.043746,            0.013666,            0.013131,            0.008218,            0.008218,            0.008218
                  38,            0.047223,            0.025845,            0.022775,             0.72386,             0.60976,             0.67437,             0.39707,            0.043525,            0.013628,            0.013034,           0.0081685,           0.0081685,           0.0081685
                  39,            0.047656,            0.025685,            0.023474,             0.72757,             0.60745,             0.67532,              0.4005,            0.043429,            0.013614,            0.012881,            0.008119,            0.008119,            0.008119
                  40,            0.047082,            0.025963,            0.022479,             0.72964,              0.6078,             0.67581,              0.3999,            0.043288,            0.013588,            0.012952,           0.0080695,           0.0080695,           0.0080695
                  41,            0.046621,            0.025434,            0.021729,             0.72426,             0.61376,             0.67761,             0.40141,            0.043191,            0.013575,            0.012894,             0.00802,             0.00802,             0.00802
                  42,            0.047128,            0.025548,            0.021889,             0.73934,             0.60936,             0.68022,             0.40375,            0.043148,            0.013545,            0.012814,           0.0079705,           0.0079705,           0.0079705
                  43,            0.046546,             0.02588,            0.022205,             0.73486,             0.61428,             0.68065,             0.40536,            0.043073,            0.013537,            0.012761,            0.007921,            0.007921,            0.007921
                  44,            0.047452,            0.025644,            0.022022,             0.72782,             0.62334,             0.68357,             0.40798,            0.042974,            0.013534,            0.012644,           0.0078715,           0.0078715,           0.0078715
                  45,             0.04643,            0.025716,            0.021775,             0.73563,             0.61528,             0.68339,             0.40891,            0.042923,            0.013504,            0.012612,            0.007822,            0.007822,            0.007822
                  46,            0.047076,            0.026387,            0.021251,             0.73419,             0.61567,             0.68484,             0.40874,              0.0429,             0.01347,            0.012549,           0.0077725,           0.0077725,           0.0077725
                  47,            0.046607,            0.025739,            0.021462,             0.73077,              0.6189,             0.68454,             0.40956,            0.042816,            0.013462,            0.012488,            0.007723,            0.007723,            0.007723
                  48,            0.046863,            0.025688,            0.021932,             0.74567,             0.61037,             0.68457,             0.41026,            0.042756,            0.013476,            0.012492,           0.0076735,           0.0076735,           0.0076735
                  49,            0.046745,            0.025884,            0.021657,             0.74288,             0.61091,             0.68381,             0.41129,            0.042678,            0.013469,            0.012451,            0.007624,            0.007624,            0.007624
                  50,            0.046813,            0.026016,            0.021395,             0.74231,             0.61417,              0.6858,             0.41203,            0.042615,             0.01346,            0.012439,           0.0075745,           0.0075745,           0.0075745
                  51,            0.046108,            0.025145,            0.021746,             0.74965,             0.61279,             0.68789,             0.41316,            0.042554,            0.013448,            0.012451,            0.007525,            0.007525,            0.007525
                  52,            0.046167,            0.025133,            0.021927,             0.73981,              0.6184,              0.6887,             0.41378,            0.042482,             0.01344,            0.012344,           0.0074755,           0.0074755,           0.0074755
                  53,            0.046344,            0.026062,            0.021069,             0.74503,             0.61824,             0.69148,             0.41462,            0.042429,            0.013423,            0.012292,            0.007426,            0.007426,            0.007426
                  54,            0.046521,            0.025743,            0.021635,             0.73884,             0.62307,              0.6925,             0.41613,            0.042381,            0.013408,            0.012235,           0.0073765,           0.0073765,           0.0073765
                  55,            0.046382,            0.025942,             0.02134,             0.74266,             0.62152,             0.69215,             0.41703,            0.042332,            0.013401,            0.012279,            0.007327,            0.007327,            0.007327
                  56,            0.046713,            0.025345,            0.021043,             0.74282,             0.62148,             0.69206,              0.4172,            0.042297,            0.013405,            0.012278,           0.0072775,           0.0072775,           0.0072775
                  57,            0.045632,            0.024893,            0.021667,             0.74204,             0.62295,             0.69307,              0.4189,            0.042242,            0.013401,            0.012239,            0.007228,            0.007228,            0.007228
                  58,            0.045727,             0.02561,            0.021286,             0.74827,             0.62123,             0.69317,             0.41904,            0.042216,            0.013399,            0.012209,           0.0071785,           0.0071785,           0.0071785
                  59,            0.046364,            0.025215,            0.020543,              0.7444,             0.62368,             0.69383,             0.41991,            0.042182,            0.013399,            0.012176,            0.007129,            0.007129,            0.007129
                  60,            0.046108,            0.025714,            0.021668,             0.74904,             0.62265,             0.69407,             0.42005,            0.042154,            0.013395,            0.012143,           0.0070795,           0.0070795,           0.0070795
                  61,            0.045656,            0.025233,            0.021194,             0.74174,             0.62694,             0.69396,             0.42012,            0.042129,            0.013389,            0.012128,             0.00703,             0.00703,             0.00703
                  62,             0.04623,            0.025636,            0.020881,             0.74549,             0.62739,             0.69518,             0.42126,            0.042107,            0.013384,            0.012102,           0.0069805,           0.0069805,           0.0069805
                  63,            0.046143,             0.02591,            0.020942,             0.74806,             0.62615,             0.69521,             0.42176,            0.042083,            0.013381,            0.012076,            0.006931,            0.006931,            0.006931
                  64,            0.045511,             0.02533,            0.020639,             0.75156,             0.62536,             0.69593,             0.42213,            0.042062,            0.013378,            0.012059,           0.0068815,           0.0068815,           0.0068815
                  65,            0.045436,            0.025056,            0.021217,             0.74769,             0.62893,             0.69703,             0.42251,            0.042031,            0.013371,             0.01204,            0.006832,            0.006832,            0.006832
                  66,            0.046114,            0.025797,            0.020626,             0.74863,             0.62979,              0.6975,             0.42323,               0.042,            0.013365,            0.012009,           0.0067825,           0.0067825,           0.0067825
                  67,            0.045751,            0.025307,            0.020948,             0.74452,             0.63051,             0.69768,              0.4241,            0.041977,            0.013363,            0.011987,            0.006733,            0.006733,            0.006733
                  68,             0.04601,            0.026012,             0.02111,             0.73823,             0.63287,              0.6981,             0.42438,            0.041954,            0.013361,            0.011976,           0.0066835,           0.0066835,           0.0066835
                  69,            0.045153,            0.025212,            0.020924,             0.73842,             0.63354,             0.69834,             0.42472,             0.04193,            0.013356,            0.011962,            0.006634,            0.006634,            0.006634
                  70,            0.045919,            0.025586,             0.02081,             0.74387,             0.62961,             0.69858,             0.42515,            0.041908,            0.013353,            0.011946,           0.0065845,           0.0065845,           0.0065845
                  71,            0.045796,            0.025698,            0.020245,             0.74584,             0.62895,              0.6983,             0.42502,            0.041887,             0.01335,            0.011938,            0.006535,            0.006535,            0.006535
                  72,            0.045511,            0.025273,            0.020415,             0.74767,             0.62896,              0.6986,             0.42515,            0.041866,            0.013347,            0.011926,           0.0064855,           0.0064855,           0.0064855
                  73,            0.045524,            0.025657,            0.019968,             0.74379,             0.63011,             0.69884,             0.42545,            0.041846,            0.013345,            0.011913,            0.006436,            0.006436,            0.006436
                  74,            0.045218,            0.025555,            0.020297,             0.74599,             0.62912,              0.6993,             0.42588,            0.041831,            0.013342,              0.0119,           0.0063865,           0.0063865,           0.0063865
                  75,             0.04511,            0.025318,            0.020819,             0.74653,             0.63038,             0.69913,             0.42585,            0.041814,            0.013342,             0.01189,            0.006337,            0.006337,            0.006337
                  76,            0.045311,            0.025543,             0.02047,             0.74525,             0.63031,             0.69937,              0.4262,            0.041798,            0.013341,            0.011874,           0.0062875,           0.0062875,           0.0062875
                  77,            0.045102,            0.024907,             0.02014,             0.73761,             0.63471,             0.69938,             0.42615,            0.041778,             0.01334,            0.011866,            0.006238,            0.006238,            0.006238
                  78,             0.04542,            0.025382,            0.020095,              0.7386,             0.63363,             0.69977,             0.42671,            0.041762,            0.013336,            0.011855,           0.0061885,           0.0061885,           0.0061885
                  79,            0.044727,              0.0254,              0.0198,             0.74136,             0.63402,             0.70017,              0.4269,            0.041745,            0.013335,             0.01184,            0.006139,            0.006139,            0.006139
                  80,            0.045068,            0.025301,            0.020083,             0.74557,             0.63274,             0.70034,             0.42713,            0.041727,            0.013333,             0.01183,           0.0060895,           0.0060895,           0.0060895
                  81,            0.044646,            0.024734,            0.020293,              0.7456,             0.63329,              0.7011,             0.42762,            0.041711,            0.013331,             0.01182,             0.00604,             0.00604,             0.00604
                  82,            0.045397,            0.025818,            0.020337,             0.74414,              0.6335,             0.70102,             0.42763,            0.041698,            0.013329,            0.011812,           0.0059905,           0.0059905,           0.0059905
                  83,             0.04522,            0.024937,            0.020147,             0.74586,             0.63422,             0.70143,             0.42807,            0.041685,            0.013324,            0.011797,            0.005941,            0.005941,            0.005941
                  84,            0.044706,            0.024883,            0.020129,             0.74815,             0.63123,             0.70151,             0.42826,            0.041669,            0.013321,            0.011784,           0.0058915,           0.0058915,           0.0058915
                  85,            0.044796,            0.025405,            0.019906,             0.74639,             0.63293,             0.70187,              0.4286,            0.041655,            0.013319,            0.011772,            0.005842,            0.005842,            0.005842
                  86,            0.045028,            0.025157,            0.019652,             0.74373,             0.63579,              0.7017,             0.42832,            0.041639,            0.013314,            0.011761,           0.0057925,           0.0057925,           0.0057925
                  87,            0.044828,            0.025144,            0.020017,             0.74203,             0.63727,             0.70196,             0.42867,            0.041625,             0.01331,            0.011747,            0.005743,            0.005743,            0.005743
                  88,            0.045035,            0.025221,            0.019513,             0.74164,             0.63819,             0.70194,             0.42912,            0.041613,            0.013306,            0.011733,           0.0056935,           0.0056935,           0.0056935
                  89,            0.044806,            0.025729,            0.018864,             0.73848,             0.64095,             0.70312,              0.4295,            0.041598,            0.013302,            0.011717,            0.005644,            0.005644,            0.005644
                  90,            0.044386,            0.024906,            0.019211,             0.74017,             0.64067,             0.70333,             0.42974,             0.04158,            0.013298,            0.011704,           0.0055945,           0.0055945,           0.0055945
                  91,            0.044816,            0.024944,            0.019929,             0.74027,             0.64125,             0.70372,             0.42991,            0.041563,            0.013295,             0.01169,            0.005545,            0.005545,            0.005545
                  92,            0.045374,            0.025001,            0.019651,             0.74054,             0.64209,             0.70454,             0.43033,            0.041549,            0.013291,            0.011674,           0.0054955,           0.0054955,           0.0054955
                  93,            0.044111,            0.024774,            0.018958,             0.74078,             0.64278,             0.70486,              0.4307,            0.041535,            0.013287,            0.011665,            0.005446,            0.005446,            0.005446
                  94,            0.044239,            0.024872,            0.019574,              0.7413,             0.64396,             0.70542,              0.4309,            0.041521,            0.013281,            0.011656,           0.0053965,           0.0053965,           0.0053965
                  95,            0.044355,            0.024662,            0.019133,             0.74303,             0.64334,             0.70551,              0.4314,            0.041507,            0.013276,            0.011644,            0.005347,            0.005347,            0.005347
                  96,            0.044873,            0.025684,            0.019005,             0.74394,             0.64373,              0.7058,             0.43174,            0.041493,             0.01327,             0.01163,           0.0052975,           0.0052975,           0.0052975
                  97,            0.044352,            0.024115,            0.019192,             0.74467,             0.64347,             0.70641,             0.43204,             0.04148,            0.013268,            0.011617,            0.005248,            0.005248,            0.005248
                  98,            0.044089,            0.024888,            0.019135,             0.74221,             0.64439,             0.70669,             0.43225,            0.041465,            0.013264,            0.011607,           0.0051985,           0.0051985,           0.0051985
