               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.044719,            0.024941,            0.019438,             0.74294,             0.64443,             0.70665,             0.43275,            0.041449,             0.01326,            0.011599,            0.005149,            0.005149,            0.005149
                 100,             0.04461,            0.024938,            0.018669,              0.7406,              0.6451,             0.70649,             0.43298,            0.041435,            0.013254,            0.011591,           0.0050995,           0.0050995,           0.0050995
                 101,            0.044018,            0.025008,              0.0189,             0.74197,              0.6457,              0.7067,             0.43322,            0.041423,             0.01325,            0.011584,             0.00505,             0.00505,             0.00505
                 102,            0.044609,            0.024595,            0.019233,             0.74144,             0.64656,             0.70689,             0.43351,            0.041409,            0.013247,            0.011575,           0.0050005,           0.0050005,           0.0050005
                 103,            0.044275,            0.024594,            0.019224,             0.74178,             0.64706,             0.70731,              0.4337,            0.041395,            0.013243,            0.011564,            0.004951,            0.004951,            0.004951
                 104,            0.044216,            0.025204,            0.018769,             0.74307,             0.64659,              0.7074,             0.43393,            0.041382,            0.013237,            0.011554,           0.0049015,           0.0049015,           0.0049015
                 105,            0.043998,             0.02469,            0.019442,             0.74345,             0.64638,             0.70751,             0.43415,             0.04137,            0.013234,            0.011547,            0.004852,            0.004852,            0.004852
                 106,             0.04432,            0.024811,            0.018989,             0.74457,             0.64605,             0.70776,             0.43474,            0.041359,            0.013229,            0.011539,           0.0048025,           0.0048025,           0.0048025
                 107,             0.04397,            0.024481,            0.019003,             0.74333,             0.64744,             0.70787,             0.43466,            0.041348,            0.013226,            0.011528,            0.004753,            0.004753,            0.004753
                 108,            0.044237,            0.024958,            0.018852,             0.74676,             0.64673,             0.70824,             0.43505,            0.041336,            0.013222,            0.011518,           0.0047035,           0.0047035,           0.0047035
                 109,            0.044224,            0.024999,            0.018714,             0.74635,             0.64751,              0.7088,             0.43516,            0.041323,            0.013218,            0.011506,            0.004654,            0.004654,            0.004654
                 110,            0.044118,            0.024925,            0.018925,             0.74743,             0.64736,             0.70891,             0.43544,            0.041309,            0.013214,            0.011495,           0.0046045,           0.0046045,           0.0046045
                 111,            0.043914,             0.02514,            0.018794,             0.75178,              0.6455,             0.70906,             0.43587,            0.041299,            0.013211,            0.011481,            0.004555,            0.004555,            0.004555
                 112,            0.044115,            0.024776,            0.018463,             0.75248,             0.64411,             0.70894,             0.43563,            0.041287,            0.013208,            0.011469,           0.0045055,           0.0045055,           0.0045055
                 113,            0.043404,            0.024238,            0.018933,             0.75313,             0.64484,              0.7093,             0.43571,            0.041275,            0.013205,            0.011457,            0.004456,            0.004456,            0.004456
                 114,            0.044035,            0.024765,            0.018198,             0.75304,             0.64453,             0.70937,             0.43602,            0.041265,            0.013201,            0.011447,           0.0044065,           0.0044065,           0.0044065
                 115,            0.043867,            0.025302,            0.018498,             0.75485,             0.64359,             0.70931,             0.43665,            0.041254,            0.013197,            0.011435,            0.004357,            0.004357,            0.004357
                 116,            0.043621,            0.024875,            0.018971,             0.75391,             0.64411,             0.70992,             0.43688,            0.041244,            0.013192,            0.011423,           0.0043075,           0.0043075,           0.0043075
                 117,            0.043901,            0.024854,            0.019052,             0.75375,               0.645,             0.71004,             0.43682,            0.041234,            0.013189,            0.011416,            0.004258,            0.004258,            0.004258
                 118,              0.0437,            0.024435,            0.018062,              0.7528,             0.64634,              0.7102,             0.43728,            0.041222,            0.013185,            0.011406,           0.0042085,           0.0042085,           0.0042085
                 119,            0.043353,            0.024756,            0.018046,             0.75376,             0.64585,             0.71041,              0.4374,            0.041211,            0.013179,            0.011395,            0.004159,            0.004159,            0.004159
                 120,            0.043105,            0.024731,            0.018185,             0.75361,             0.64512,             0.71044,             0.43773,            0.041201,            0.013175,            0.011385,           0.0041095,           0.0041095,           0.0041095
                 121,            0.043476,             0.02472,            0.018518,             0.75335,             0.64518,             0.71066,             0.43773,             0.04119,             0.01317,            0.011377,             0.00406,             0.00406,             0.00406
                 122,             0.04354,            0.024914,            0.018451,             0.75132,             0.64608,             0.71058,             0.43798,             0.04118,            0.013166,            0.011369,           0.0040105,           0.0040105,           0.0040105
                 123,            0.043425,            0.024376,            0.018568,             0.75283,             0.64646,             0.71094,              0.4383,             0.04117,            0.013162,             0.01136,            0.003961,            0.003961,            0.003961
                 124,            0.043014,            0.024753,             0.01825,             0.75768,             0.64535,             0.71093,             0.43883,            0.041162,            0.013158,             0.01135,           0.0039115,           0.0039115,           0.0039115
                 125,            0.042833,            0.024226,             0.01827,             0.75043,             0.64842,               0.711,             0.43908,             0.04115,            0.013155,            0.011343,            0.003862,            0.003862,            0.003862
                 126,            0.043561,             0.02465,            0.017756,             0.75539,             0.64717,              0.7117,             0.43925,            0.041139,            0.013152,            0.011337,           0.0038125,           0.0038125,           0.0038125
                 127,             0.04285,            0.024806,            0.018232,             0.75087,              0.6496,             0.71172,             0.43932,            0.041127,            0.013148,            0.011329,            0.003763,            0.003763,            0.003763
                 128,            0.043079,            0.024675,            0.017899,             0.75064,             0.65106,             0.71196,             0.43947,            0.041116,            0.013144,            0.011324,           0.0037135,           0.0037135,           0.0037135
                 129,            0.042827,             0.02428,            0.018345,             0.75316,             0.65029,             0.71219,             0.43959,            0.041104,             0.01314,            0.011317,            0.003664,            0.003664,            0.003664
                 130,            0.042771,            0.024782,            0.017435,             0.75324,             0.65095,             0.71224,              0.4399,            0.041091,            0.013135,            0.011311,           0.0036145,           0.0036145,           0.0036145
                 131,            0.043108,             0.02505,            0.017679,             0.75438,             0.65121,             0.71285,             0.44039,            0.041077,            0.013131,              0.0113,            0.003565,            0.003565,            0.003565
                 132,            0.042852,            0.024449,            0.018149,              0.7559,              0.6508,             0.71312,             0.44043,            0.041064,            0.013127,            0.011294,           0.0035155,           0.0035155,           0.0035155
                 133,            0.042397,            0.024627,            0.017825,             0.75666,             0.65203,             0.71327,             0.44077,            0.041051,            0.013122,            0.011286,            0.003466,            0.003466,            0.003466
                 134,            0.042997,            0.024717,            0.017778,             0.75686,             0.65199,             0.71363,               0.441,            0.041037,            0.013118,            0.011278,           0.0034165,           0.0034165,           0.0034165
                 135,            0.042567,            0.024264,            0.017651,             0.75797,               0.652,             0.71408,             0.44144,            0.041025,            0.013114,            0.011268,            0.003367,            0.003367,            0.003367
                 136,            0.042662,            0.024113,            0.017536,             0.75981,             0.65043,             0.71409,              0.4417,            0.041012,             0.01311,            0.011256,           0.0033175,           0.0033175,           0.0033175
                 137,            0.042599,             0.02423,            0.017308,             0.75943,             0.65091,             0.71415,             0.44228,            0.040999,            0.013107,            0.011246,            0.003268,            0.003268,            0.003268
                 138,            0.042409,            0.024382,             0.01798,             0.75971,             0.64936,             0.71407,             0.44255,            0.040988,            0.013103,            0.011238,           0.0032185,           0.0032185,           0.0032185
                 139,            0.042803,            0.024915,            0.017494,             0.75912,             0.64914,             0.71383,             0.44286,            0.040979,            0.013099,            0.011233,            0.003169,            0.003169,            0.003169
                 140,            0.042588,             0.02433,            0.017168,             0.75918,             0.64836,             0.71391,             0.44272,            0.040967,            0.013096,            0.011229,           0.0031195,           0.0031195,           0.0031195
                 141,            0.042859,            0.024571,            0.017011,             0.76031,             0.64933,             0.71438,             0.44258,            0.040952,            0.013091,            0.011223,             0.00307,             0.00307,             0.00307
                 142,            0.041923,            0.023954,            0.016835,             0.75909,             0.65004,             0.71423,             0.44261,            0.040938,            0.013086,            0.011218,           0.0030205,           0.0030205,           0.0030205
                 143,            0.042031,            0.024538,            0.017361,             0.75759,             0.65175,              0.7145,             0.44276,            0.040927,            0.013082,            0.011212,            0.002971,            0.002971,            0.002971
                 144,            0.042825,            0.024418,            0.017707,             0.75849,             0.65169,             0.71531,             0.44297,            0.040913,            0.013078,            0.011204,           0.0029215,           0.0029215,           0.0029215
                 145,            0.042247,            0.024547,            0.017372,             0.75829,             0.65179,             0.71565,             0.44319,            0.040898,            0.013073,            0.011196,            0.002872,            0.002872,            0.002872
                 146,            0.041898,            0.024284,             0.01706,             0.75697,              0.6535,             0.71621,             0.44381,            0.040884,            0.013069,             0.01119,           0.0028225,           0.0028225,           0.0028225
                 147,            0.042162,            0.024447,            0.016988,             0.75639,             0.65327,             0.71648,             0.44421,             0.04087,            0.013065,            0.011182,            0.002773,            0.002773,            0.002773
                 148,            0.042034,            0.024085,            0.017014,             0.75742,             0.65207,             0.71669,             0.44445,            0.040856,            0.013061,            0.011176,           0.0027235,           0.0027235,           0.0027235
                 149,            0.041595,            0.024167,            0.017002,             0.75895,             0.65097,             0.71636,             0.44422,            0.040842,            0.013057,             0.01117,            0.002674,            0.002674,            0.002674
                 150,            0.042204,            0.024471,            0.017042,             0.76299,               0.648,             0.71661,             0.44431,            0.040828,            0.013053,            0.011164,           0.0026245,           0.0026245,           0.0026245
                 151,             0.04162,            0.023937,             0.01649,             0.76013,             0.65035,             0.71687,             0.44461,            0.040815,             0.01305,             0.01116,            0.002575,            0.002575,            0.002575
                 152,            0.041559,            0.023642,            0.017126,             0.75855,              0.6506,             0.71668,             0.44482,            0.040802,            0.013046,            0.011154,           0.0025255,           0.0025255,           0.0025255
                 153,            0.041779,            0.024734,            0.016412,              0.7596,             0.65032,               0.717,              0.4454,            0.040787,            0.013042,            0.011146,            0.002476,            0.002476,            0.002476
                 154,            0.041933,            0.024757,            0.016244,                0.76,             0.65064,             0.71723,             0.44558,            0.040772,            0.013039,             0.01114,           0.0024265,           0.0024265,           0.0024265
                 155,             0.04125,            0.024116,            0.016349,              0.7614,             0.64841,              0.7171,             0.44581,            0.040758,            0.013036,            0.011136,            0.002377,            0.002377,            0.002377
                 156,            0.041839,            0.024474,            0.016785,             0.76326,             0.64802,              0.7173,             0.44591,            0.040745,            0.013032,            0.011132,           0.0023275,           0.0023275,           0.0023275
                 157,            0.041492,            0.023523,            0.017019,             0.76352,             0.64913,              0.7178,             0.44625,            0.040733,            0.013029,            0.011126,            0.002278,            0.002278,            0.002278
                 158,            0.041413,            0.024226,            0.015953,             0.76072,             0.64965,             0.71749,             0.44649,             0.04072,            0.013025,            0.011121,           0.0022285,           0.0022285,           0.0022285
                 159,            0.042223,            0.024072,            0.016642,             0.75909,             0.65074,             0.71765,             0.44668,            0.040708,            0.013021,            0.011117,            0.002179,            0.002179,            0.002179
                 160,            0.041266,            0.023933,            0.015836,             0.75832,             0.65199,             0.71775,             0.44719,            0.040696,            0.013016,            0.011112,           0.0021295,           0.0021295,           0.0021295
                 161,             0.04088,            0.023701,            0.016461,              0.7592,             0.65253,             0.71805,             0.44779,            0.040682,            0.013012,            0.011105,             0.00208,             0.00208,             0.00208
                 162,            0.041266,            0.023671,            0.015975,             0.76227,             0.65222,             0.71834,             0.44791,            0.040669,            0.013008,            0.011096,           0.0020305,           0.0020305,           0.0020305
                 163,            0.040614,            0.023381,            0.016214,             0.76157,             0.65332,             0.71855,             0.44831,            0.040657,            0.013005,             0.01109,            0.001981,            0.001981,            0.001981
                 164,            0.041144,            0.023583,            0.016155,             0.76255,             0.65385,             0.71905,             0.44871,            0.040644,            0.013001,            0.011084,           0.0019315,           0.0019315,           0.0019315
                 165,            0.040661,             0.02374,            0.015895,             0.76275,             0.65314,              0.7188,             0.44856,            0.040632,            0.012997,             0.01108,            0.001882,            0.001882,            0.001882
                 166,            0.041043,            0.023725,            0.016233,             0.76352,             0.65316,             0.71904,             0.44883,            0.040621,            0.012994,            0.011073,           0.0018325,           0.0018325,           0.0018325
                 167,            0.040929,            0.023694,            0.016115,             0.76424,              0.6522,              0.7189,             0.44889,            0.040611,            0.012991,            0.011069,            0.001783,            0.001783,            0.001783
                 168,            0.040905,            0.024058,            0.015454,             0.76399,             0.65304,             0.71892,             0.44925,            0.040602,            0.012986,            0.011066,           0.0017335,           0.0017335,           0.0017335
                 169,            0.040673,            0.024409,            0.015762,             0.76444,             0.65293,             0.71882,             0.44959,             0.04059,            0.012981,            0.011058,            0.001684,            0.001684,            0.001684
                 170,            0.040767,            0.023713,            0.015418,             0.76393,              0.6524,             0.71908,             0.44987,            0.040579,            0.012977,            0.011053,           0.0016345,           0.0016345,           0.0016345
                 171,            0.040746,            0.023562,            0.015585,             0.76239,             0.65365,             0.71947,             0.45002,            0.040568,            0.012973,            0.011047,            0.001585,            0.001585,            0.001585
                 172,            0.040625,            0.023692,            0.015414,             0.76198,              0.6533,             0.71965,             0.45052,            0.040557,            0.012969,            0.011042,           0.0015355,           0.0015355,           0.0015355
                 173,            0.040436,            0.023655,            0.015598,             0.76268,             0.65407,             0.71978,             0.45076,            0.040545,            0.012965,            0.011036,            0.001486,            0.001486,            0.001486
                 174,            0.040196,            0.023835,            0.015023,             0.76367,             0.65159,              0.7199,             0.45107,            0.040533,            0.012961,            0.011033,           0.0014365,           0.0014365,           0.0014365
                 175,            0.040638,              0.0241,            0.015484,             0.76406,             0.65106,             0.71943,             0.45098,            0.040521,            0.012957,            0.011028,            0.001387,            0.001387,            0.001387
                 176,            0.040736,             0.02378,            0.015165,              0.7654,             0.65339,             0.72002,             0.45143,            0.040509,            0.012954,            0.011024,           0.0013375,           0.0013375,           0.0013375
                 177,            0.039986,            0.023651,             0.01505,             0.76294,             0.65541,             0.72033,             0.45161,            0.040498,            0.012951,            0.011022,            0.001288,            0.001288,            0.001288
                 178,            0.040284,            0.023472,            0.015361,              0.7586,              0.6584,             0.72029,             0.45194,            0.040485,            0.012947,            0.011018,           0.0012385,           0.0012385,           0.0012385
                 179,            0.040168,            0.023852,            0.014716,             0.75905,             0.65815,             0.72027,             0.45223,            0.040472,            0.012944,            0.011015,            0.001189,            0.001189,            0.001189
                 180,            0.040271,            0.023125,            0.015189,             0.75908,             0.65842,             0.72008,             0.45233,            0.040458,            0.012941,            0.011013,           0.0011395,           0.0011395,           0.0011395
                 181,             0.04014,            0.023647,            0.014943,             0.76044,              0.6586,             0.72027,              0.4525,            0.040445,            0.012937,            0.011013,             0.00109,             0.00109,             0.00109
                 182,            0.039379,            0.022886,            0.014377,              0.7587,             0.66007,             0.72069,              0.4528,            0.040432,            0.012933,            0.011011,           0.0010405,           0.0010405,           0.0010405
                 183,             0.03995,            0.023385,            0.014974,             0.75879,             0.66032,             0.72114,             0.45285,            0.040419,            0.012929,            0.011008,            0.000991,            0.000991,            0.000991
                 184,            0.040078,            0.023269,            0.015041,             0.76006,             0.66036,             0.72169,             0.45311,            0.040406,            0.012925,            0.011003,           0.0009415,           0.0009415,           0.0009415
                 185,             0.03968,            0.023287,            0.014073,             0.76123,             0.66006,             0.72166,             0.45312,            0.040396,            0.012922,            0.011002,            0.000892,            0.000892,            0.000892
                 186,            0.039769,            0.023109,            0.014447,             0.76027,             0.66092,             0.72173,             0.45355,            0.040384,            0.012918,            0.010999,           0.0008425,           0.0008425,           0.0008425
                 187,            0.039836,            0.023703,            0.014518,             0.76159,             0.66113,             0.72203,             0.45381,            0.040373,            0.012914,            0.010997,            0.000793,            0.000793,            0.000793
                 188,            0.039555,            0.023105,            0.014258,             0.76167,             0.66131,             0.72214,             0.45411,            0.040363,            0.012911,            0.010993,           0.0007435,           0.0007435,           0.0007435
                 189,            0.039895,            0.023546,            0.014276,             0.76409,             0.66004,             0.72225,             0.45439,            0.040352,            0.012907,            0.010989,            0.000694,            0.000694,            0.000694
                 190,            0.039163,             0.02341,            0.014286,             0.76444,             0.65992,             0.72243,             0.45443,            0.040342,            0.012903,            0.010987,           0.0006445,           0.0006445,           0.0006445
                 191,            0.039079,            0.023259,            0.014119,             0.76411,             0.66002,             0.72226,             0.45488,            0.040332,              0.0129,            0.010986,            0.000595,            0.000595,            0.000595
                 192,            0.039667,            0.023795,            0.013597,             0.76379,              0.6599,             0.72243,             0.45524,            0.040323,            0.012897,            0.010986,           0.0005455,           0.0005455,           0.0005455
                 193,            0.039684,            0.023873,            0.014248,             0.76522,             0.65951,             0.72261,             0.45559,            0.040313,            0.012894,            0.010985,            0.000496,            0.000496,            0.000496
                 194,            0.039239,            0.023175,            0.013543,             0.76477,             0.65994,             0.72275,             0.45583,            0.040303,            0.012891,            0.010983,           0.0004465,           0.0004465,           0.0004465
                 195,            0.039165,            0.023147,            0.013809,             0.76471,             0.65989,              0.7227,             0.45596,            0.040293,            0.012887,            0.010984,            0.000397,            0.000397,            0.000397
                 196,             0.03867,            0.023049,            0.013888,             0.76569,             0.65944,             0.72246,             0.45604,            0.040283,            0.012885,            0.010985,           0.0003475,           0.0003475,           0.0003475
                 197,            0.039122,            0.023645,            0.013449,             0.76524,             0.65905,             0.72247,             0.45618,            0.040274,            0.012882,            0.010986,            0.000298,            0.000298,            0.000298
                 198,            0.038686,            0.023093,            0.013579,             0.76646,             0.65907,             0.72265,             0.45618,            0.040264,            0.012879,            0.010988,           0.0002485,           0.0002485,           0.0002485
                 199,            0.039564,            0.023526,            0.013315,             0.76509,             0.65958,             0.72271,             0.45628,            0.040255,            0.012877,            0.010991,            0.000199,            0.000199,            0.000199
